INFO 2026-09-03 23:51:44 db_utils.py:121 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-09-03 23:51:44 db_utils.py:123 Track this run --> [1m[33mhttps://wandb.ai/camada/icub_smolvla_blocklifting/runs/eoedpw79[0m
INFO 2026-09-03 23:51:44 ot_train.py:443 Creating dataset
INFO 2026-09-03 23:51:44 ot_train.py:471 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████| 489/489 [00:00<00:00, 6607.42it/s]
Reducing the number of VLM layers to 16 ...
INFO 2026-09-03 23:51:54 ot_train.py:553 Creating optimizer and scheduler
INFO 2026-09-03 23:51:54 hedulers.py:155 Auto-scaling LR scheduler: num_training_steps (20000) < num_decay_steps (30000). Scaling warmup: 1000 → 666, decay: 30000 → 20000 (scale factor: 0.667)
INFO 2026-09-03 23:51:54 ot_train.py:604 [1m[33mOutput dir:[0m /home/icub/Desktop/mkloviiin/PMM_Final/output/train/blockslifting
INFO 2026-09-03 23:51:54 ot_train.py:611 cfg.steps=20000 (20K)
INFO 2026-09-03 23:51:54 ot_train.py:612 dataset.num_frames=14592 (15K)
INFO 2026-09-03 23:51:54 ot_train.py:613 dataset.num_episodes=26
INFO 2026-09-03 23:51:54 ot_train.py:614 Effective batch size: 22 x 1 dp workers x 1 grad accum = 22 (topology: dp_replicate=1, dp_shard=1)
INFO 2026-09-03 23:51:54 ot_train.py:619 num_learnable_params=99943392 (100M)
INFO 2026-09-03 23:51:54 ot_train.py:620 num_total_params=450108576 (450M)
Training:   0%|                                    | 0/20000 [00:00<?, ?step/s]INFO 2026-09-03 23:51:54 ot_train.py:722 Start offline training on a fixed dataset, with effective batch size: 22
Training:   0%|                         | 30/20000 [00:32<4:38:44,  1.19step/s]INFO 2026-09-03 23:52:26 ot_train.py:769 step:30 smpl:660 ep:1 epch:0.05 loss:2.133 grdn:11.600 lr:2.5e-06 data_s:0.214 prep_s:0.002 updt_s:0.851 step_s:1.069 smp/s:21 mem_gb:6.46 losses_after_forward:2.144 losses_after_in_ep_bound:2.033 losses_after_rm_padding:2.033
Training:   0%|                         | 60/20000 [00:57<4:38:09,  1.19step/s]INFO 2026-09-03 23:52:51 ot_train.py:769 step:60 smpl:1K ep:2 epch:0.09 loss:2.020 grdn:8.376 lr:7.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.833 step_s:0.837 smp/s:26 mem_gb:6.47 losses_after_forward:2.016 losses_after_in_ep_bound:1.914 losses_after_rm_padding:1.914
Training:   0%|                         | 90/20000 [01:22<4:37:39,  1.20step/s]INFO 2026-09-03 23:53:17 ot_train.py:769 step:90 smpl:2K ep:4 epch:0.14 loss:1.915 grdn:7.257 lr:1.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.833 step_s:0.837 smp/s:26 mem_gb:6.47 losses_after_forward:1.913 losses_after_in_ep_bound:1.822 losses_after_rm_padding:1.822
Training:   1%|▏                       | 120/20000 [01:47<4:37:04,  1.20step/s]INFO 2026-09-03 23:53:42 ot_train.py:769 step:120 smpl:3K ep:5 epch:0.18 loss:1.768 grdn:7.124 lr:1.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.833 step_s:0.836 smp/s:26 mem_gb:6.47 losses_after_forward:1.759 losses_after_in_ep_bound:1.676 losses_after_rm_padding:1.676
